week,mode,ext_demand,retailer_inventory,wholesaler_inventory,distributor_inventory,factory_inventory,retailer_backlog,wholesaler_backlog,distributor_backlog,factory_backlog,retailer_order,wholesaler_order,distributor_order,factory_order,total_inventory,total_backlog,pattern
1,blackbox,20,0,10,10,10,0,0,0,0,18,11,11,11,30,0,flat
2,blackbox,20,0,0,0,0,20,8,1,1,20,18,12,12,0,30,flat
3,blackbox,20,0,0,0,0,29,17,8,13,26,19,19,19,0,67,flat
4,blackbox,20,0,0,0,0,31,31,15,32,28,26,20,20,0,109,flat
5,blackbox,20,0,0,0,0,32,40,22,52,34,29,27,27,0,146,flat
6,blackbox,20,0,0,0,0,26,54,31,79,23,36,30,30,0,190,flat
7,blackbox,20,0,0,0,0,17,50,40,109,29,39,37,37,0,216,flat
8,blackbox,20,0,0,0,0,1,49,49,146,20,44,41,40,0,245,flat
9,blackbox,20,18,0,0,0,0,32,56,187,24,34,47,47,18,275,flat
10,blackbox,20,42,0,0,0,0,15,50,234,15,39,51,50,42,299,flat
11,blackbox,20,56,17,0,0,0,0,42,285,19,27,55,57,73,327,flat
12,blackbox,20,75,49,0,0,0,0,19,340,10,34,46,60,124,359,flat
13,blackbox,20,82,94,4,0,0,0,0,386,14,20,50,65,180,386,flat
14,blackbox,20,96,126,44,0,0,0,0,436,5,27,39,68,266,436,flat
15,blackbox,20,96,171,82,0,0,0,0,475,9,13,45,73,349,475,flat
16,blackbox,20,103,201,137,0,0,0,0,520,0,20,32,76,441,520,flat
17,blackbox,20,96,246,190,0,0,0,0,552,4,6,38,81,532,552,flat
18,blackbox,20,96,274,260,0,0,0,0,590,0,13,25,84,630,590,flat
